sample_1	sample_2	plagiarized	reason
"public class T1 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }  }"	"/*  * To change this license header, choose License Headers in Project Properties.  * To change this template file, choose Tools | Templates  * and open the template in the editor.  */  /**  *  * @author CB6AB3315634A1E4D11B091BA48B60BA 7E51EEA5FA101ED4DADE9AD3A7A072BB 2F809B10D1ABEDBF2EC288F851B3EBBB  */ public class T01 {  public static void main(String[] args){   for(int i = 0; i < 5; i++){  System.out.println(""Welcome To Java"");  }   } }"	False	The two code samples, while producing similar output, employ distinctly different programming approaches - one using repetitive print statements and the other utilizing a more efficient for loop. This fundamental difference in implementation, along with variations in code structure and comments, suggests that these are independently written solutions to a common beginner programming task rather than instances of plagiarism.
"public class T1 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }  }"	"/**  *  * @author 65FBEF05E01FAC390CB3FA073FB3E8CF (452BF208BF901322968557227B8F6EFE010)  */ public class T01 { public static void main(String[] args) { for (int i = 0; i < 5; i++) { System.out.println(""Welcome To Java""); } } }"	False	The code samples demonstrate different approaches to achieving the same simple task, with one using repetitive print statements and the other employing a more efficient loop structure. While the core functionality is identical, the implementation differences and the presence of unique elements like the author comment in the second sample suggest these are likely independent solutions to a common beginner programming exercise rather than a case of direct plagiarism.
"public class T1 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }  }"	"/**  *  * @author CB6AB3315634A1E4D11B091BA48B60BA  */ public class Nomor1_2451041557A22145B3701B0184109CAB013 { /**  * @param args the command line arguments  */ public static void main(String[] args) { for(int i=0;i<5;i++) { System .out.println(""Welcome To Java""); } } }"	False	The two code samples produce the same output but utilize different programming approaches, with Sample 1 using repetitive print statements and Sample 2 employing a more efficient loop structure. While the core idea is similar, the implementation details, coding style, and level of programming sophistication differ significantly between the two samples, suggesting independent development rather than plagiarism.
"public class T1 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }  }"	"* * To change this license header, choose License Headers in Project Properties. * To change this template file, choose Tools | Templates * and open the template in the editor. */ /** * * @author 19984DCAEA13176BBB694F62BA6B5B35 */ public class L1 { public static void main(String[] args) {  System.out.println(""""Welcome to Java"""");  System.out.println(""""Welcome to Java"""");  System.out.println(""""Welcome to Java"""");  System.out.println(""""Welcome to Java"""");  System.out.println(""""Welcome to Java"""");  } }"	True	"The two code samples are nearly identical in their core functionality, with both containing the exact same main method that prints ""Welcome to Java"" five times using identical System.out.println statements. The only significant differences are the class names and the presence of auto-generated comments in the second sample, which are superficial changes that do not alter the underlying logic or purpose of the code, strongly indicating that one sample was copied from the other with minimal alterations. "
"public class T1 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }  }"	"/*  * To change this license header, choose License Headers in Project Properties.  * To change this template file, choose Tools | Templates  * and open the template in the editor.  */ /**  *  * @author 19984DCAEA13176BBB694F62BA6B5B35  */ public class L2 {  public static void main(String[] args) { System.out.println(""Welcome to Java""); System.out.println(""Welcome to Java""); System.out.println(""Welcome to Java""); System.out.println(""Welcome to Java""); System.out.println(""Welcome to Java""); } }"	True	The two code samples contain identical main methods with the exact same five print statements, which is highly unlikely to occur by chance. The only differences are superficial (class names, comments, and formatting), while the core functionality remains identical, strongly indicating that one code sample was copied from the other or both were copied from a common source.
"public class T1 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }  }"	"public class L3 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  } }"	True	The code samples are identical except for the class names, exhibiting the same structure, content, and even the unusual repetition of print statements. Such a high degree of similarity, especially in a simple program that could be written in many different ways, is extremely unlikely to occur by chance and strongly indicates that one sample was copied from the other with only minimal alteration.
"public class T1 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }  }"	"public class L4 {   public static void print() {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }   public static void main(String[] args) {   print();  } }"	True	The code samples show significant similarities in their output and inefficient approach of repeating the same print statement five times without using a loop, which raises suspicion of potential plagiarism. However, the differences in class structure and method implementation suggest that if copying occurred, it wasn't a direct copy-paste, and more context would be needed to conclusively determine plagiarism.
"public class T1 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }  }"	"public class L5 {   public static void print() {   for (int i = 0; i < 5; i++) {  System.out.print(""Welcome to Java\n"");  }  }   public static void main(String[] args) {  print();  } }"	True	"The code samples exhibit plagiarism due to their identical output and core functionality, despite differences in implementation. The verbatim use of the specific phrase ""Welcome to Java"" in both samples, combined with the same overall goal and language, strongly suggests that one solution was derived from the other, even if attempts were made to disguise this through minor structural changes."
"public class T1 {  public static void main(String[] args) {  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  System.out.println(""Welcome to Java"");  }  }"	"public class L6 { public static void print() { for (int i = 5; i > 0; i--) {  System.out.print(""""Welcome to Java\n"""");  }  } public static void main(String[] args) {  print();  } }"	True	These code samples can be considered plagiarism because they produce identical, specific output and solve the same unusual task, with the second sample appearing to be an attempt to disguise copied code through minimal modifications. Despite superficial differences in implementation (using a loop and separate method in Sample 2), the core functionality and purpose remain the same, indicating a lack of originality that would likely be considered plagiarism in academic or professional contexts.
"import java.util.Scanner;  public class T2 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in);   // Enter radius of the cylinder  System.out.print(""Enter the radius and length of a cylinder: "");  double radius = input.nextDouble();  double length = input.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + area);  System.out.println(""The volume of the cylinder is "" + volume);  }  }"	"import java.util.Scanner;  /*  * To change this license header, choose License Headers in Project Properties.  * To change this template file, choose Tools | Templates  * and open the template in the editor.  */  /**  *  * @author CB6AB3315634A1E4D11B091BA48B60BA 7E51EEA5FA101ED4DADE9AD3A7A072BB 2F809B10D1ABEDBF2EC288F851B3EBBB  */ public class T02 {  public static void main(String[] args){   Scanner sc = new Scanner(System.in);   System.out.print(""Enter the radius and length of a cylinder: "");  double radius = sc.nextDouble();  double length = sc.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + (float)area);  System.out.printf(""The volume is %.1f"", volume);  System.out.println();   } }"	False	While the two programs are very similar in structure and functionality, they appear to be standard solutions to a common programming exercise for calculating cylinder measurements, which explains their resemblance without necessarily indicating plagiarism. Small differences in implementation details, variable naming, and output formatting suggest these could be independent solutions to the same problem rather than direct copies.
"import java.util.Scanner;  public class T2 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in);   // Enter radius of the cylinder  System.out.print(""Enter the radius and length of a cylinder: "");  double radius = input.nextDouble();  double length = input.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + area);  System.out.println(""The volume of the cylinder is "" + volume);  }  }"	"import java.util.Scanner; /** * * @author 65FBEF05E01FAC390CB3FA073FB3E8CF (452BF208BF901322968557227B8F6EFE010) */ public class T02 { public static void main(String[] args) {  Scanner s = new Scanner(System.in);  System.out.print(""Enter the radius and length of a cylinder: "");  float r = s.nextFloat();  float l = s.nextFloat();  System.out.println(""The area is "" + r * r * 3.14159);  System.out.println(""The volume is "" + (r * r * 3.14159) * l);  } }"	False	The code samples show significant structural and conceptual similarities, including identical problem-solving approaches and nearly verbatim output statements, which suggest a common source or assignment. However, the differences in variable naming, data types, calculation methods, and overall code style indicate that these are likely independent implementations of the same problem rather than direct copying, making it difficult to definitively classify this as plagiarism without more context.
"import java.util.Scanner;  public class T2 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in);   // Enter radius of the cylinder  System.out.print(""Enter the radius and length of a cylinder: "");  double radius = input.nextDouble();  double length = input.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + area);  System.out.println(""The volume of the cylinder is "" + volume);  }  }"	"import java.util.Scanner; /**  *  * @author CB6AB3315634A1E4D11B091BA48B60BA  */ public class Nomor2_2451041557A22145B3701B0184109CAB013 {   /**  * @param args the command line arguments  */  public static void main(String[] args) {  Scanner sc = new Scanner(System.in);  System.out.print(""Enter the radius and length of a cylinder : "");  double radius = sc.nextDouble();  double length = sc.nextDouble();  double area = (radius * radius) * 3.14159;  double volume = area * length;  System.out.println(""The area is : "" + area);  System.out.println(""The volume is : "" + volume);  }  }"	False	These code samples do not demonstrate plagiarism because they are solving a common, simple programming problem that naturally leads to similar implementations. While they share basic structure and formulas, there are distinct differences in naming, formatting, and specific implementation details that indicate independent work.
"import java.util.Scanner;  public class T2 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in);   // Enter radius of the cylinder  System.out.print(""Enter the radius and length of a cylinder: "");  double radius = input.nextDouble();  double length = input.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + area);  System.out.println(""The volume of the cylinder is "" + volume);  }  }"	"import java.util.Scanner; public class L1 { public static void main(String[] args) {  Scanner input = new Scanner(System.in); System.out.print(""""Enter the radius and length of a cylinder: """");  double radius = input.nextDouble();  double length = input.nextDouble();  double area = radius * radius * 3.14159;  double volume = area * length;  System.out.println(""""The area is """" + area + """", """");  System.out.print(""""The volume of the cylinder is """" + volume);  } }"	True	The two code samples are nearly identical in structure, logic, and even comments, with only minor differences in class names and output formatting. This level of similarity, including matching variable names and the specific order of operations, strongly indicates that one sample was copied from the other or both were derived from a common source, rather than being independently developed solutions to the same problem.
"import java.util.Scanner;  public class T2 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in);   // Enter radius of the cylinder  System.out.print(""Enter the radius and length of a cylinder: "");  double radius = input.nextDouble();  double length = input.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + area);  System.out.println(""The volume of the cylinder is "" + volume);  }  }"	"import java.util.*; public class L2 { public static void main(String[] args) { Scanner input = new Scanner(System.in); System.out.print(""Enter the radius and length of a cylinder: ""); double jari2 = input.nextDouble(); double panjang = input.nextDouble(); double luas = jari2 * jari2 * 3.14159; double total = luas * panjang; System.out.println(""The area is "" + luas); System.out.println(""The volume of the cylinder is "" + total); } }"	True	The two code samples have identical overall structure, logic, calculations, and output strings, which is too similar to be coincidental. While there are superficial differences like some variable names and comments, the core implementation is essentially the same, strongly suggesting that one was copied from the other with only minor modifications.
"import java.util.Scanner;  public class T2 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in);   // Enter radius of the cylinder  System.out.print(""Enter the radius and length of a cylinder: "");  double radius = input.nextDouble();  double length = input.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + area);  System.out.println(""The volume of the cylinder is "" + volume);  }  }"	"import java.util.*; public class L3 { public static void main(String[] args) {  Scanner input = new Scanner(System.in);  double jari2 = 0;  double panjang = 0;  System.out.print(""Enter the radius and length of a cylinder: "");  jari2 = input.nextDouble();  panjang = input.nextDouble();  double luas = jari2 * jari2 * 3.14159;  double total = luas * panjang;  System.out.print(""The area is "" + luas + "" , "");  System.out.println(""The volume of the cylinder is "" + total);  } }"	True	The code samples exhibit nearly identical structure, logic, and even specific wording in key areas such as user prompts and output statements, which is unlikely to occur independently. Despite minor differences in variable names and formatting, the overall similarity in implementation, including the use of the same mathematical constant (3.14159) and calculation methods, strongly suggests that one code sample was derived from the other or both were derived from a common source.
"import java.util.Scanner;  public class T2 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in);   // Enter radius of the cylinder  System.out.print(""Enter the radius and length of a cylinder: "");  double radius = input.nextDouble();  double length = input.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + area);  System.out.println(""The volume of the cylinder is "" + volume);  }  }"	"import java.util.*; public class L4 { public static double hitLuas(double jari2) { return jari2 * jari2 * 3.14159; } public static double total(double luas, double panjang) { return luas * panjang; } public static void main(String[] args) { Scanner input = new Scanner(System.in); double jari2 = 0; double panjang = 0; System.out.print(""Enter the radius and length of a cylinder: ""); jari2 = input.nextDouble(); panjang = input.nextDouble(); double luas = hitLuas(jari2); double total = total(luas,panjang); System.out.print(""The area is "" + luas + "" , ""); System.out.println(""The volume of the cylinder is "" + total); } }"	True	The code samples show significant similarities in their overall structure, purpose, and specific details like the input prompt and pi value, strongly suggesting they are not independently created. However, there are also notable differences in implementation, such as the use of methods in the second sample, which indicates some level of individual work or modification rather than direct copying.
"import java.util.Scanner;  public class T2 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in);   // Enter radius of the cylinder  System.out.print(""Enter the radius and length of a cylinder: "");  double radius = input.nextDouble();  double length = input.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + area);  System.out.println(""The volume of the cylinder is "" + volume);  }  }"	"import java.util.*; public class L5 { public static double hitLuas(double jari2) {  return jari2 * jari2 * 3.14159;  } public static double total(double luas, double panjang) {  return luas * panjang;  } public static void main(String[] args) {  Scanner input = new Scanner(System.in);  double jari2, panjang;  double luas, total;  System.out.print(""Enter the radius and length of a cylinder: "");  jari2 = input.nextDouble();  panjang = input.nextDouble();  luas = hitLuas(jari2);  total = total(luas, panjang); System.out.print(""The area is "" + luas + "" , "");  System.out.println(""The volume of the cylinder is "" + total);  } }"	True	The two code samples share identical core logic, user prompts, and a specific pi approximation, which is highly unlikely to occur independently. While the second sample attempts to disguise potential copying through restructuring and variable renaming, these superficial changes do not mask the underlying similarities that strongly suggest derivation from the first code sample.
"import java.util.Scanner;  public class T2 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in);   // Enter radius of the cylinder  System.out.print(""Enter the radius and length of a cylinder: "");  double radius = input.nextDouble();  double length = input.nextDouble();   double area = radius * radius * 3.14159;  double volume = area * length;   System.out.println(""The area is "" + area);  System.out.println(""The volume of the cylinder is "" + volume);  }  }"	"import java.util.*; public class L6 { public static double hitLuas(double jari2) {  return jari2 * jari2 * 3.14159;  } public static double total(double luas, double panjang) {  return luas * panjang;  } public static void main(String[] args) {  Scanner input = new Scanner(System.in);  double jari2, panjang;  double luas, total;  jari2 = 0;  panjang = 0;  System.out.print(""Enter the radius and length of a cylinder: "");  for (int i = 0; i < 1; i++) {  jari2 = input.nextDouble();  panjang = input.nextDouble();  } luas = hitLuas(jari2);  total = total(luas, panjang); System.out.print(""The area is "" + luas + "" , "");  System.out.println(""The volume of the cylinder is "" + total);  } }"	True	The two code samples share significant similarities in structure, core logic, and specific elements like the input prompt and pi value, which are unlikely to occur by chance in independently developed programs. While there are some differences in implementation details, these appear to be superficial changes that don't fundamentally alter the underlying approach, suggesting that one code sample may have been derived from the other with attempts to disguise the similarity.
"import java.util.Scanner; public class T3 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in); // Prompt the user to enter weight in pounds  System.out.print(""Enter weight in pounds: "");  double weight = input.nextDouble(); // Prompt the user to enter height  System.out.print(""Enter feet: "");  double feet = input.nextDouble();  System.out.print(""Enter inches: "");  double inches = input.nextDouble(); double height = feet * 12 + inches; // Compute BMI  double bmi = weight * 0.45359237 / ((height * 0.0254) * (height * 0.0254)); // Display result  System.out.println(""BMI is "" + bmi);  if (bmi < 18.5)  System.out.println(""Underweight"");  else if (bmi < 25)  System.out.println(""Normal"");  else if (bmi < 30)  System.out.println(""Overweight"");  else  System.out.println(""Obese"");  } }"	"import java.util.Scanner; /* * To change this license header, choose License Headers in Project Properties. * To change this template file, choose Tools | Templates * and open the template in the editor. */ /** * * @author CB6AB3315634A1E4D11B091BA48B60BA 7E51EEA5FA101ED4DADE9AD3A7A072BB 2F809B10D1ABEDBF2EC288F851B3EBBB */ public class T03 {  public static void main(String[] args){ Scanner sc = new Scanner(System.in); System.out.print(""Enter weight in pounds: "");  int weight = sc.nextInt();  System.out.print(""Enter feet: "");  int feet = sc.nextInt();  System.out.print(""Enter inches: "");  int inches = sc.nextInt(); int height = feet * 12 + inches;  double bmi = weight * 0.45359237 / ((height * 0.0254) * (height * 0.0254)); System.out.println(""BMI is "" + bmi); if(bmi < 18.5){  System.out.println(""Underweight"");  }else if(bmi >= 18.5 && bmi < 25){  System.out.println(""Normal"");  }else if(bmi >= 35){  System.out.println(""Obese"");  } } }"	False	These code samples are not plagiarized because they represent standard solutions to a common beginner programming exercise (BMI calculator), which naturally leads to similarities in structure, calculations, and variable names. The differences in implementation details, such as variable types, input methods, and BMI classification thresholds, along with unique elements like the encoded header comment in the second sample, indicate these are independently written programs following similar assignment requirements.
"import java.util.Scanner; public class T3 {  public static void main(String[] args) {  Scanner input = new Scanner(System.in); // Prompt the user to enter weight in pounds  System.out.print(""Enter weight in pounds: "");  double weight = input.nextDouble(); // Prompt the user to enter height  System.out.print(""Enter feet: "");  double feet = input.nextDouble();  System.out.print(""Enter inches: "");  double inches = input.nextDouble(); double height = feet * 12 + inches; // Compute BMI  double bmi = weight * 0.45359237 / ((height * 0.0254) * (height * 0.0254)); // Display result  System.out.println(""BMI is "" + bmi);  if (bmi < 18.5)  System.out.println(""Underweight"");  else if (bmi < 25)  System.out.println(""Normal"");  else if (bmi < 30)  System.out.println(""Overweight"");  else  System.out.println(""Obese"");  } }"	"import java.util.Scanner; /**  *  * @author 65FBEF05E01FAC390CB3FA073FB3E8CF (452BF208BF901322968557227B8F6EFE010)  */ public class T03 { public static void main(String[] args) { Scanner s = new Scanner(System.in); System.out.print(""Enter weight in pounds: ""); float w=s.nextFloat(); System.out.print(""Enter feet: ""); float f=s.nextFloat(); System.out.print(""Enter inches: ""); float i=s.nextFloat(); float h=f*12+i; float bmi = (float) ((w*0.45359237)/((h*0.0254)*(h*0.0254))); System.out.println(""BMI is ""+bmi); if(bmi<18.5){ System.out.println(""Underweight""); } else if (bmi>=18.5 && bmi<25){ System.out.println(""Normal""); } else if (bmi>=25 && bmi<35){ System.out.println(""Overweight""); } else if (bmi>=35) { System.out.println(""Obese""); } } }"	False	The two code samples, while solving the same problem and sharing some similarities due to the nature of the task, have enough distinct differences in implementation details, variable naming, and coding style to be considered separate, original works rather than instances of plagiarism.
