sample_1	sample_2	plagiarized	reason
"public class T5 {  public static void main(String[] args) {   System.out.print(""Enter an integer: "");   java.util.Scanner input = new java.util.Scanner(System.in);   int number = input.nextInt();   reverse(number);  }  public static void reverse(int number) {   while (number != 0) {    int remainder = number % 10;    System.out.print(remainder);    number = number / 10;   }   System.out.println();  } }"	"public class L2 { public static void main(String[] args)  { System.out.print(""Enter an integer: ""); java.util.Scanner input = new java.util.Scanner(System.in); int nomor = input.nextInt(); balik(nomor); } public static void balik(int nomor) {  while (nomor != 0) { int sisa = nomor % 10; System.out.print(sisa); nomor = nomor / 10; } System.out.println(); } }"	True	The two code samples are nearly identical in structure, logic, and implementation, with only superficial differences in naming conventions for classes, methods, and variables. This level of similarity, where even the algorithm and coding style are exactly the same, strongly indicates that one code sample was copied from the other with minimal alterations to disguise the plagiarism.
"public class T5 {  public static void main(String[] args) {   System.out.print(""Enter an integer: "");   java.util.Scanner input = new java.util.Scanner(System.in);   int number = input.nextInt();   reverse(number);  }  public static void reverse(int number) {   while (number != 0) {    int remainder = number % 10;    System.out.print(remainder);    number = number / 10;   }   System.out.println();  } }"	"public class L3 { public static void main(String[] args)  { int nomor = 0; System.out.print(""Enter an integer: ""); java.util.Scanner input = new java.util.Scanner(System.in); nomor = input.nextInt(); balik(nomor); } public static void balik(int nomor) { int sisa = 0 ;  while (nomor != 0) { sisa = nomor % 10; System.out.print(sisa); nomor = nomor / 10; } System.out.println(); } }"	True	The two code samples exhibit nearly identical structure, logic, and algorithm for reversing an integer, with only superficial differences in naming conventions and minor implementation details. These similarities, combined with what appear to be deliberate attempts to disguise the code through minimal changes, strongly suggest that the second sample is derived from the first, indicating plagiarism.
"public class T5 {  public static void main(String[] args) {   System.out.print(""Enter an integer: "");   java.util.Scanner input = new java.util.Scanner(System.in);   int number = input.nextInt();   reverse(number);  }  public static void reverse(int number) {   while (number != 0) {    int remainder = number % 10;    System.out.print(remainder);    number = number / 10;   }   System.out.println();  } }"	"public class L4 { public static void main(String[] args)  { int nomor = 0; System.out.print(""Enter an integer: ""); java.util.Scanner input = new java.util.Scanner(System.in); nomor = input.nextInt(); int sisa = 0 ;  while (nomor != 0) { sisa = nomor % 10; System.out.print(sisa); nomor = nomor / 10; } System.out.println(); } }"	True	The two code samples exhibit nearly identical logic, structure, and functionality for reversing an integer, including the same approach to input, digit extraction, and output. Despite minor differences in variable names and method organization, the core algorithm and even some verbatim code segments are so similar that it strongly suggests one sample was derived from the other or both from a common source, indicating likely plagiarism.
"public class T5 {  public static void main(String[] args) {   System.out.print(""Enter an integer: "");   java.util.Scanner input = new java.util.Scanner(System.in);   int number = input.nextInt();   reverse(number);  }  public static void reverse(int number) {   while (number != 0) {    int remainder = number % 10;    System.out.print(remainder);    number = number / 10;   }   System.out.println();  } }"	"public class L5 { public static void main(String[] args)  { int nomor, sisa = 0; System.out.print(""Enter an integer: ""); java.util.Scanner input = new java.util.Scanner(System.in); nomor = input.nextInt(); while (nomor!=0) { sisa = nomor % 10; System.out.print(sisa); nomor = nomor / 10; } System.out.println(); } }"	True	The two code samples share identical core logic for reversing a number, including the same algorithm structure and even identical lines of code for user input. While there are minor differences in variable names and method organization, the overwhelming similarities in implementation and problem-solving approach strongly indicate that one sample was derived from the other or both came from a common source.
"public class T5 {  public static void main(String[] args) {   System.out.print(""Enter an integer: "");   java.util.Scanner input = new java.util.Scanner(System.in);   int number = input.nextInt();   reverse(number);  }  public static void reverse(int number) {   while (number != 0) {    int remainder = number % 10;    System.out.print(remainder);    number = number / 10;   }   System.out.println();  } }"	"public class L6_fix { public static void main(String[] args)  { int nomor, sisa = 0; System.out.print(""Enter an integer: "");  java.util.Scanner input = new java.util.Scanner(System.in); nomor = input.nextInt(); while (nomor!=0) { if (nomor!=0){ sisa = nomor % 10; System.out.print(sisa); nomor = nomor / 10;} } System.out.println(); } }"	True	"The code samples exhibit plagiarism due to their identical input prompts, use of the full ""java.util.Scanner"" class name, and fundamentally identical logic for reversing integers using modulo and division operations. While superficial changes were made in variable names and method structure, the core implementation remains essentially the same, suggesting that the second sample (L6_fix) is a modified version of the first (T5) with attempts to disguise the copying."
"public class T6 {  public static void main(String[] args) {   java.util.Scanner input = new java.util.Scanner(System.in);   int[] num = new int[10];   for (int i = 0; i < 10; i++) {    // Read a number    System.out.print(""Read a number: "");    num[i] = input.nextInt();   }   // Display the array   for (int i = 9; i >= 0; i--) {    System.out.println(num[i]);   }  } }"	"import java.util.Scanner; /*  * To change this license header, choose License Headers in Project Properties.  * To change this template file, choose Tools | Templates  * and open the template in the editor.  */ /**  *  * @author CB6AB3315634A1E4D11B091BA48B60BA 7E51EEA5FA101ED4DADE9AD3A7A072BB 2F809B10D1ABEDBF2EC288F851B3EBBB  */ public class T06 { public static void main(String[] args){ Scanner sc = new Scanner(System.in); int[] input = new int[10]; for(int i = 0; i < input.length; i++){ System.out.print(""Read a number: ""); input[i] = sc.nextInt(); } for(int i = 9; i >= 0; i--){ System.out.println(input[i]); } } }"	False	Upon closer examination, these code samples are not instances of plagiarism, but rather independent solutions to a common programming problem. The similarities can be attributed to standard Java syntax, typical beginner coding patterns, and likely shared problem specifications, while the differences in implementation details and structure indicate distinct authorship.
"public class T6 {  public static void main(String[] args) {   java.util.Scanner input = new java.util.Scanner(System.in);   int[] num = new int[10];   for (int i = 0; i < 10; i++) {    // Read a number    System.out.print(""Read a number: "");    num[i] = input.nextInt();   }   // Display the array   for (int i = 9; i >= 0; i--) {    System.out.println(num[i]);   }  } }"	"import java.util.Scanner; /**  *  * @author 65FBEF05E01FAC390CB3FA073FB3E8CF (452BF208BF901322968557227B8F6EFE010)  */ public class T06 { public static void main(String[] args) { Scanner s = new Scanner(System.in); int[] a=new int[10]; for(int i=0;i<10;i++){ System.out.print(""Read a number: ""); a[i]=s.nextInt(); } for(int i=9;i>=0;i--){ System.out.println(a[i]); } } }"	False	Basic programming exercises often lead to similar solutions, especially when dealing with fundamental concepts like array manipulation and input/output operations in Java. The similarities between these two code samples are more likely due to the nature of the problem and the constraints of the Java language, rather than plagiarism, as both implement a common beginner's task of reading and reversing a fixed number of inputs using standard programming constructs.
"public class T6 {  public static void main(String[] args) {   java.util.Scanner input = new java.util.Scanner(System.in);   int[] num = new int[10];   for (int i = 0; i < 10; i++) {    // Read a number    System.out.print(""Read a number: "");    num[i] = input.nextInt();   }   // Display the array   for (int i = 9; i >= 0; i--) {    System.out.println(num[i]);   }  } }"	"import java.util.Scanner; /**  *  * @author CB6AB3315634A1E4D11B091BA48B60BA  */ public class Nomor6_2451041557A22145B3701B0184109CAB013 { /**  * @param args the command line arguments  */ public static void main(String[] args) { Scanner sc = new Scanner(System.in); int Array[] = new int[10]; for(int i = 0 ; i<10;i++){ System.out.print(""Read a number: ""); Array[i] = sc.nextInt(); } for(int i = 9 ; i >= 0 ; i--){ System.out.println(Array[i]); } } }"	False	These code samples are not plagiarism because they're solutions to a common beginner programming problem with limited implementation options in Java. The similarities stem from standard Java conventions and the problem's constraints, not from copying. Despite structural parallels, differences in class names, variable naming, and code style indicate independent development by different individuals solving the same basic task.
"public class T6 {  public static void main(String[] args) {   java.util.Scanner input = new java.util.Scanner(System.in);   int[] num = new int[10];   for (int i = 0; i < 10; i++) {    // Read a number    System.out.print(""Read a number: "");    num[i] = input.nextInt();   }   // Display the array   for (int i = 9; i >= 0; i--) {    System.out.println(num[i]);   }  } }"	"public class L1 { public static void main(String[] args) { java.util.Scanner input = new java.util.Scanner(System.in); int[] num = new int[10]; for (int i = 0; i < 10; i++)  { System.out.print(""Read a number: ""); num[i] = input.nextInt(); } for (int i = 9; i >= 0; i--) { System.out.println(num[i]); } } }"	True	The code samples are nearly identical in structure, logic, and functionality, with only trivial differences in class names and formatting. Such a high degree of similarity, especially in variable names, loop structures, and even the specific input prompt wording, is extremely unlikely to occur independently and strongly indicates that one code sample was directly copied from the other with minimal alterations.
"public class T6 {  public static void main(String[] args) {   java.util.Scanner input = new java.util.Scanner(System.in);   int[] num = new int[10];   for (int i = 0; i < 10; i++) {    // Read a number    System.out.print(""Read a number: "");    num[i] = input.nextInt();   }   // Display the array   for (int i = 9; i >= 0; i--) {    System.out.println(num[i]);   }  } }"	"public class L2_6 { public static void main(String[] args) { java.util.Scanner sc = new java.util.Scanner(System.in); int[] angka = new int[10]; for (int i = 0; i < 10; i++)  { System.out.print(""Read a number: ""); angka[i] = sc.nextInt(); } for (int i = 9; i >= 0; i--) { System.out.println(angka[i]); } } }"	True	The code samples exhibit nearly identical structure, logic, and implementation, including the same array size, input method, loop structures, and even the same input prompt. While variable and class names differ slightly, these minor changes are insufficient to disguise the overwhelming similarities in the core functionality and coding approach, strongly suggesting that one sample was derived from the other or both from a common source.
"public class T6 {  public static void main(String[] args) {   java.util.Scanner input = new java.util.Scanner(System.in);   int[] num = new int[10];   for (int i = 0; i < 10; i++) {    // Read a number    System.out.print(""Read a number: "");    num[i] = input.nextInt();   }   // Display the array   for (int i = 9; i >= 0; i--) {    System.out.println(num[i]);   }  } }"	"import java.util.*; public class L3 { public static void main(String[] args) { int[] angka = new int[10]; Scanner sc = new java.util.Scanner(System.in); for (int i = 0; i < 10; i++)  { System.out.print(""Read a number: ""); angka[i] = sc.nextInt(); } for (int i = 9; i >= 0; i--) { System.out.println(angka[i]); } } }"	True	The two code samples exhibit identical logic, structure, and functionality, with only superficial differences in variable names and minor formatting. The level of similarity in the implementation details, including the exact loop structures and output logic, strongly suggests that one code sample was derived from the other with minimal alterations, rather than being independently developed.
"public class T6 {  public static void main(String[] args) {   java.util.Scanner input = new java.util.Scanner(System.in);   int[] num = new int[10];   for (int i = 0; i < 10; i++) {    // Read a number    System.out.print(""Read a number: "");    num[i] = input.nextInt();   }   // Display the array   for (int i = 9; i >= 0; i--) {    System.out.println(num[i]);   }  } }"	"import java.util.*; public class L4 { public static void print (int [] arr) { for (int i = 9; i >= 0; i--) { System.out.println(arr[i]); } } public static void main(String[] args) { int[] angka = new int[10]; Scanner sc = new java.util.Scanner(System.in); for (int i = 0; i < 10; i++)  { System.out.print(""Read a number: ""); angka[i] = sc.nextInt(); }  print(angka); } }"	True	The two code samples share identical core logic, including the exact same user prompt and reverse array printing mechanism, which is unlikely to occur independently. While there are minor differences in structure and naming, these appear to be surface-level changes that don't alter the fundamental approach, suggesting one solution was likely derived from or heavily influenced by the other.
"public class T6 {  public static void main(String[] args) {   java.util.Scanner input = new java.util.Scanner(System.in);   int[] num = new int[10];   for (int i = 0; i < 10; i++) {    // Read a number    System.out.print(""Read a number: "");    num[i] = input.nextInt();   }   // Display the array   for (int i = 9; i >= 0; i--) {    System.out.println(num[i]);   }  } }"	"import java.util.*; public class L5 { public static void print(int[] arr) { int i = 9; while (i >= 0) { System.out.println(arr[i]); i--; } } public static void main(String[] args) { int[] angka = new int[10]; Scanner sc = new java.util.Scanner(System.in); int i = 0; while (i != 10) { System.out.print(""Read a number: ""); angka[i] = sc.nextInt(); i++; } print(angka); } }"	True	"These code samples exhibit clear signs of plagiarism due to their identical core logic, specific implementation choices, and the use of the exact same unique input prompt ""Read a number: "". While there are superficial differences in loop structures and method organization, these appear to be attempts to disguise the copying rather than indications of independent work."
"public class T6 {  public static void main(String[] args) {   java.util.Scanner input = new java.util.Scanner(System.in);   int[] num = new int[10];   for (int i = 0; i < 10; i++) {    // Read a number    System.out.print(""Read a number: "");    num[i] = input.nextInt();   }   // Display the array   for (int i = 9; i >= 0; i--) {    System.out.println(num[i]);   }  } }"	"import java.util.*; public class L6 { public static void print(int[] arr) { int i = 9; int j = 0; while (j < 10) { System.out.println(arr[i]); i--; j++; } } public static void main(String[] args) { int[] angka = new int[10]; Scanner sc = new java.util.Scanner(System.in); int i = 0; while (i != 10) { System.out.print(""Read a number: ""); angka[i] = sc.nextInt(); i++; } print(angka); } }"	True	The two code samples exhibit clear signs of plagiarism due to their nearly identical structure, logic, and even specific text elements like the input prompt. While Sample 2 attempts to disguise the copying through superficial changes such as different loop types and method organization, the core solution remains fundamentally the same, indicating that one was derived from the other or both from a common source.
"import java.util.Scanner; public class T7 {  public static void main(String[] args) {   Scanner input = new Scanner(System.in);   System.out.print(""Enter a 4 by 4 matrix row by row: "");   double[][] m = new double[4][4];   for (int i = 0; i < 4; i++)    for (int j = 0; j < 4; j++)     m[i][j] = input.nextDouble();   System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m));  }  public static double sumMajorDiagonal(double[][] m) {   double sum = 0;   for (int i = 0; i < m.length; i++)    sum += m[i][i];   return sum;  } }"	"import java.util.Scanner; /*  * To change this license header, choose License Headers in Project Properties.  * To change this template file, choose Tools | Templates  * and open the template in the editor.  */ /**  *  * @author CB6AB3315634A1E4D11B091BA48B60BA 7E51EEA5FA101ED4DADE9AD3A7A072BB 2F809B10D1ABEDBF2EC288F851B3EBBB  */ public class T07 { public static void main(String[] args){ Scanner sc = new Scanner(System.in); double[][] m = new double[4][4]; System.out.println(""Enter a 4-by-4 matrix row by row: ""); for(int i = 0; i < m.length; i++){ for(int j = 0; j < m[0].length; j++){ m[i][j] = sc.nextDouble(); } } System.out.println(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m)); } public static double sumMajorDiagonal(double[][] m){ double sum = 0; for(int i = 0; i < m.length; i++){ sum += m[i][i]; } return sum; } }"	False	While the code samples share similarities due to addressing the same problem (summing the major diagonal of a 4x4 matrix), they exhibit differences in implementation details, coding style, and variable naming conventions that suggest independent development rather than direct plagiarism.
"import java.util.Scanner; public class T7 {  public static void main(String[] args) {   Scanner input = new Scanner(System.in);   System.out.print(""Enter a 4 by 4 matrix row by row: "");   double[][] m = new double[4][4];   for (int i = 0; i < 4; i++)    for (int j = 0; j < 4; j++)     m[i][j] = input.nextDouble();   System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m));  }  public static double sumMajorDiagonal(double[][] m) {   double sum = 0;   for (int i = 0; i < m.length; i++)    sum += m[i][i];   return sum;  } }"	"import java.util.Scanner; /**  *  * @author 65FBEF05E01FAC390CB3FA073FB3E8CF (452BF208BF901322968557227B8F6EFE010)  */ public class T07 { public static void main(String[] args) { Scanner s = new Scanner(System.in); System.out.println(""Enter a 4-by-4 matrix row by row:""); double[][] m=new double[4][4]; for(int i=0;i<4;i++){ for(int j=0;j<4;j++){ m[i][j]=s.nextDouble(); } } System.out.println(""Sum of the elements in the major diagonal is ""+sumMajorDiagonal(m)); } public static double sumMajorDiagonal(double[][] m){ double temp=0; for(int i=0;i<4;i++){ for(int j=0;j<4;j++){ if(i==j){ temp=temp+m[i][j]; } } } return temp; } }"	False	The code samples show significant differences in implementation details, particularly in the sumMajorDiagonal method, and in coding style, suggesting independent problem-solving approaches rather than direct copying. While there are similarities in overall structure and problem statement, these are largely expected given the specific nature of the programming task and the constraints of the Java language.
"import java.util.Scanner; public class T7 {  public static void main(String[] args) {   Scanner input = new Scanner(System.in);   System.out.print(""Enter a 4 by 4 matrix row by row: "");   double[][] m = new double[4][4];   for (int i = 0; i < 4; i++)    for (int j = 0; j < 4; j++)     m[i][j] = input.nextDouble();   System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m));  }  public static double sumMajorDiagonal(double[][] m) {   double sum = 0;   for (int i = 0; i < m.length; i++)    sum += m[i][i];   return sum;  } }"	"import java.util.Scanner; /**  *  * @author ASUS  */ public class Nomor7_2451041557A22145B3701B0184109CAB013 { /**  * @param args the command line arguments  */ public static void main(String[] args) { Scanner sc = new Scanner(System.in); int [][] matrix = new int [4][4]; int sum =0; System.out.println(""Enter a 4-by-4 matrix row by row: ""); for(int i =0 ;i<4;i++){ for(int j=0;j<4;j++){ matrix[i][j]= sc.nextInt(); if(i==j){ sum += matrix[i][j]; } } } System.out.println(""Sum of the elements in the major diagonal is ""+sum); } }"	False	These code samples are not plagiarism because they use distinctly different implementations to solve the same problem, including separate methods vs. inline calculation, different data types, and unique looping structures. While they share the common goal of summing a matrix's diagonal, the differences in coding style, variable names, and overall structure indicate they are independent solutions to a standard programming exercise.
"import java.util.Scanner; public class T7 {  public static void main(String[] args) {   Scanner input = new Scanner(System.in);   System.out.print(""Enter a 4 by 4 matrix row by row: "");   double[][] m = new double[4][4];   for (int i = 0; i < 4; i++)    for (int j = 0; j < 4; j++)     m[i][j] = input.nextDouble();   System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m));  }  public static double sumMajorDiagonal(double[][] m) {   double sum = 0;   for (int i = 0; i < m.length; i++)    sum += m[i][i];   return sum;  } }"	"import java.util.*; public class L1 { public static void main(String[] args) { Scanner input = new Scanner(System.in); System.out.print(""Enter a 4 by 4 matrix row by row: ""); double[][] m = new double[4][4]; for (int i = 0; i < 4; i++)  { for (int j = 0; j < 4; j++) { m[i][j] = input.nextDouble(); } } System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m)); } public static double sumMajorDiagonal(double[][] m) { double sum = 0; for (int i = 0; i < m.length; i++)  {  sum += m[i][i]; } return sum; } }"	True	The two code samples have nearly identical structure, logic, and even verbatim text in comments and output statements, with only minor differences in formatting and class names. This level of similarity is highly unlikely to occur independently and strongly indicates that one sample was copied from the other with minimal changes, or both were derived from a common source.
"import java.util.Scanner; public class T7 {  public static void main(String[] args) {   Scanner input = new Scanner(System.in);   System.out.print(""Enter a 4 by 4 matrix row by row: "");   double[][] m = new double[4][4];   for (int i = 0; i < 4; i++)    for (int j = 0; j < 4; j++)     m[i][j] = input.nextDouble();   System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m));  }  public static double sumMajorDiagonal(double[][] m) {   double sum = 0;   for (int i = 0; i < m.length; i++)    sum += m[i][i];   return sum;  } }"	"import java.util.*; public class L2 { public static void main(String[] args) { Scanner sc = new Scanner(System.in); System.out.print(""Enter a 4 by 4 matrix row by row: ""); double[][] m = new double[4][4]; for (int i = 0; i < 4; i++)  { for (int j = 0; j < 4; j++) { m[i][j] = sc.nextDouble(); } } System.out.print(""Sum of the elements in the major diagonal is "" + jumlahDiagonal(m)); } public static double jumlahDiagonal(double[][] m) { double sum = 0; for (int i = 0; i < m.length; i++)  {  sum += m[i][i]; } return sum; } }"	True	These code samples exhibit plagiarism due to their nearly identical structure, logic, and implementation, including matching user prompts, matrix handling, and diagonal sum calculation methods. The minimal differences, such as variable names and formatting, appear to be superficial attempts to disguise the copying, rather than evidence of independent problem-solving approaches.
"import java.util.Scanner; public class T7 {  public static void main(String[] args) {   Scanner input = new Scanner(System.in);   System.out.print(""Enter a 4 by 4 matrix row by row: "");   double[][] m = new double[4][4];   for (int i = 0; i < 4; i++)    for (int j = 0; j < 4; j++)     m[i][j] = input.nextDouble();   System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m));  }  public static double sumMajorDiagonal(double[][] m) {   double sum = 0;   for (int i = 0; i < m.length; i++)    sum += m[i][i];   return sum;  } }"	"import java.util.*; public class L3 { public static double jumlahDiagonal(double[][] m) { double sum = 0; for (int i = 0; i < m.length; i++) { sum += m[i][i]; } return sum; } public static void main(String[] args) { Scanner sc = new Scanner(System.in); double[][] m = new double[4][4]; System.out.print(""Enter a 4 by 4 matrix row by row: ""); for (int i = 0; i < 4; i++) { for (int j = 0; j < 4; j++) { m[i][j] = sc.nextDouble(); } } System.out.print(""Sum of the elements in the major diagonal is "" + jumlahDiagonal(m)); } }"	True	The two code samples exhibit nearly identical structure, logic, and implementation for solving the same problem, with only minor differences in variable names and method naming. The high degree of similarity in both the overall approach and specific code details, including the exact same matrix size and input prompts, strongly suggests that one sample was derived from the other with only superficial modifications.
"import java.util.Scanner; public class T7 {  public static void main(String[] args) {   Scanner input = new Scanner(System.in);   System.out.print(""Enter a 4 by 4 matrix row by row: "");   double[][] m = new double[4][4];   for (int i = 0; i < 4; i++)    for (int j = 0; j < 4; j++)     m[i][j] = input.nextDouble();   System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m));  }  public static double sumMajorDiagonal(double[][] m) {   double sum = 0;   for (int i = 0; i < m.length; i++)    sum += m[i][i];   return sum;  } }"	"import java.util.*; public class L4 { public static double jumlahDiagonal(double[][] m) { double sum = 0; for (int i = 0; i < m.length; i++) { sum += m[i][i]; } return sum; } public static void print(double[][] m) { System.out.print(""Sum of the elements in the major diagonal is "" + jumlahDiagonal(m)); } public static void main(String[] args) { Scanner sc = new Scanner(System.in); double[][] m = new double[4][4]; System.out.println(""Enter a 4 by 4 matrix row by row: ""); for (int i = 0; i < 4; i++) { for (int j = 0; j < 4; j++) { m[i][j] = sc.nextDouble(); } } print(m); } }"	True	The two code samples exhibit nearly identical logic, structure, and even wording in output messages, which is highly unlikely to occur independently. While there are minor differences in naming and code organization, the core implementation - especially the method for summing the diagonal elements - is almost exactly the same, strongly suggesting that one sample was derived from the other or both were derived from a common source.
"import java.util.Scanner; public class T7 {  public static void main(String[] args) {   Scanner input = new Scanner(System.in);   System.out.print(""Enter a 4 by 4 matrix row by row: "");   double[][] m = new double[4][4];   for (int i = 0; i < 4; i++)    for (int j = 0; j < 4; j++)     m[i][j] = input.nextDouble();   System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m));  }  public static double sumMajorDiagonal(double[][] m) {   double sum = 0;   for (int i = 0; i < m.length; i++)    sum += m[i][i];   return sum;  } }"	"import java.util.*; public class L5 { public static double jumlahDiagonal(double[][] m) { double sum = 0; int hit = 0; while (hit != m.length) { sum += m[hit][hit]; hit++; } return sum; } public static void print(double[][] m) { System.out.print(""Sum of the elements in the major diagonal is "" + jumlahDiagonal(m)); } public static void main(String[] args) { Scanner sc = new Scanner(System.in); double[][] m = new double[4][4]; System.out.println(""Enter a 4 by 4 matrix row by row: ""); for (int i = 0; i < 4; i++) { for (int j = 0; j < 4; j++) { m[i][j] = sc.nextDouble(); } } print(m); } }"	True	These code samples represent clear plagiarism despite superficial attempts to disguise it. The core algorithm, problem-solving approach, and even specific output formatting are identical, revealing that one sample was directly copied from the other. The minor changes made, such as renaming variables and altering loop structures, are typical tactics used to mask plagiarism but do not change the fundamental similarity of the code.
"import java.util.Scanner; public class T7 {  public static void main(String[] args) {   Scanner input = new Scanner(System.in);   System.out.print(""Enter a 4 by 4 matrix row by row: "");   double[][] m = new double[4][4];   for (int i = 0; i < 4; i++)    for (int j = 0; j < 4; j++)     m[i][j] = input.nextDouble();   System.out.print(""Sum of the elements in the major diagonal is "" + sumMajorDiagonal(m));  }  public static double sumMajorDiagonal(double[][] m) {   double sum = 0;   for (int i = 0; i < m.length; i++)    sum += m[i][i];   return sum;  } }"	"import java.util.*; public class L6 { public static double jumlahDiagonal(double[][] m) { double sum = 0; int hit = m.length-1; while (hit >= 0) { sum += m[hit][hit]; hit--; } return sum; } public static void print(double[][] m) { System.out.print(""Sum of the elements in the major diagonal is "" + jumlahDiagonal(m)); } public static void main(String[] args) { Scanner sc = new Scanner(System.in); double[][] m = new double[4][4]; System.out.println(""Enter a 4 by 4 matrix row by row: ""); for (int i = 3; i >= 0 ; i--) { for (int j = 3; j >= 0; j--) { m[i][j] = sc.nextDouble(); } } print(m); } }"	True	These code samples show clear signs of plagiarism despite superficial differences. The overall structure, problem approach, and key phrases (like input and output messages) are nearly identical, indicating the second sample was likely derived from the first. The changes made, such as different method names and loop directions, appear to be attempts to disguise the plagiarism rather than evidence of independent implementation.
